
> plizio@1.0.0 typecheck
> tsc -p tsconfig.typecheck.json --noEmit --pretty false --pretty false

lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(23,2510): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(396,115): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(396,221): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(396,327): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(396,420): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(397,699): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(397,1339): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(397,1861): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(397,2600): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(398,358): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(398,682): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(398,1132): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(399,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(402,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(403,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(404,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(405,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(405,37): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(405,59): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(405,81): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(405,101): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(406,90): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(406,155): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(406,229): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(406,299): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(407,109): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(407,210): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(407,305): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(407,388): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(408,707): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(408,1388): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(408,1921): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(408,2685): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(409,365): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(409,685): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(409,1107): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(410,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(413,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(414,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(415,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(416,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(416,30): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(416,45): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(416,60): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(416,73): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(417,73): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(417,126): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(417,183): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(417,242): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(418,105): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(418,208): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(418,295): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(418,385): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(419,679): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(419,1317): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(419,1854): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(419,2593): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(420,346): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(420,647): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(420,1145): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(421,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(424,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(425,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(426,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(427,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(427,36): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(427,57): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(427,78): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(427,97): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(428,107): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(428,179): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(428,268): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(428,343): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(429,99): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(429,185): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(429,269): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(429,350): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(430,655): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(430,1270): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(430,1879): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(430,2638): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(431,344): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(431,639): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(431,1146): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(432,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(435,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(436,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(437,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(438,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(438,30): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(438,45): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(438,60): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(438,73): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(439,81): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(439,135): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(439,204): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(439,265): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(440,90): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(440,167): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(440,242): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(440,308): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(441,684): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(441,1290): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(441,1852): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(441,2622): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(442,339): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(442,645): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(442,1110): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(443,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(446,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(447,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(448,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(449,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(449,34): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(449,53): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(449,72): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(449,89): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(450,65): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(450,106): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(450,148): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(450,196): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(451,98): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(451,184): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(451,265): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(451,342): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(452,666): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(452,1299): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(452,1891): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(452,2670): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(453,355): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(453,658): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(453,1166): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(454,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(457,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(458,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(459,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(460,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(460,30): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(460,45): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(460,60): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(460,73): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(461,84): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(461,145): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(461,209): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(461,279): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(462,110): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(462,210): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(462,296): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(462,379): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(463,687): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(463,1324): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(463,1877): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(463,2614): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(464,372): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(464,671): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(464,1170): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(465,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(468,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(469,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(470,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(471,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(471,33): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(471,51): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(471,69): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(471,85): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(472,87): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(472,156): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(472,232): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(472,295): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(473,76): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(473,142): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(473,211): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(473,269): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(474,682): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(474,1311): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(474,1869): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(474,2572): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(475,346): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(475,651): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(475,1137): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(476,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(479,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(480,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(481,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(482,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(482,32): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(482,49): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(482,66): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(482,81): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(483,103): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(483,201): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(483,288): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(483,362): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(484,114): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(484,213): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(484,321): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(484,415): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(485,681): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(485,1312): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(485,1917): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(485,2667): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(486,343): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(486,633): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(486,1129): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(487,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(490,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(491,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(492,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(493,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(493,30): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(493,45): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(493,60): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(493,73): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(494,74): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(494,116): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(494,174): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(494,228): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(495,111): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(495,201): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(495,294): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(495,373): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(496,656): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(496,1262): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(496,1839): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(496,2559): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(497,349): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(497,674): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(497,1158): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(498,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(501,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(502,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(503,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(504,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(504,40): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(504,65): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(504,90): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(504,113): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(505,86): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(505,139): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(505,195): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(505,251): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(506,133): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(506,249): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(506,364): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(506,466): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(507,685): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(507,1300): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(507,1947): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(507,2600): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(508,355): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(508,659): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(508,1187): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(509,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(512,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(513,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(514,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(515,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(515,31): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(515,47): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(515,63): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(515,77): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(516,98): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(516,185): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(516,261): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(516,338): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(517,108): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(517,204): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(517,303): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(517,392): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(518,731): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(518,1460): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(518,2063): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(518,2762): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(519,340): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(519,663): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(519,1152): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(520,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(523,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(524,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(525,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(526,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(526,32): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(526,49): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(526,66): error TS1005: ';' expected.
